Prior for positive 0.500000
Prior for negative 0.500000
Prior for deceptive 0.500000
Prior for truthful 0.500000
hyatt | positive = 0.000421 
sloppy, | negative = 0.000022 
disgruntled | negative = 0.000022 
waitstaff. | negative = 0.000022 
"asha's | negative = 0.000022 
purifying | negative = 0.000022 
ritual", | negative = 0.000022 
jojoba | negative = 0.000022 
oil | negative = 0.000022 
provided, | negative = 0.000022 
hives | negative = 0.000022 
body. | negative = 0.000022 
"in-room" | negative = 0.000022 
portion. | negative = 0.000022 
foulest | negative = 0.000022 
candles | negative = 0.000033 
choking | negative = 0.000022 
directed | negative = 0.000055 
portion, | negative = 0.000022 
wandered | negative = 0.000022 
closing, | negative = 0.000022 
beg | negative = 0.000022 
reconsider. | negative = 0.000022 
court | negative = 0.000022 
masseuse), | negative = 0.000022 
guarantee | negative = 0.000033 
3, | negative = 0.000033 
generous. | negative = 0.000022 
picture. | negative = 0.000033 
when. | negative = 0.000022 
room- | negative = 0.000022 
up- | negative = 0.000022 
acknowledgement, | negative = 0.000022 
chat | negative = 0.000033 
favor, | negative = 0.000033 
service- | negative = 0.000022 
tempting | negative = 0.000022 
-review | negative = 0.000011 
scenary. | negative = 0.000011 
breathtaking. | negative = 0.000011 
hungry? | negative = 0.000011 
tables. | negative = 0.000011 
host | negative = 0.000022 
ballet, | negative = 0.000011 
dj | negative = 0.000011 
few. | negative = 0.000011 
camera! | negative = 0.000011 
annual | negative = 0.000022 
decreased | negative = 0.000033 
enjoyment | negative = 0.000022 
appropriate | negative = 0.000022 
failure | negative = 0.000022 
overpriced. | negative = 0.000055 
fall | negative = 0.000066 
mark-up | negative = 0.000022 
okay | negative = 0.000055 
colors, | negative = 0.000022 
target--they | negative = 0.000022 
200ish | negative = 0.000022 
2day | negative = 0.000022 
customers. | negative = 0.000055 
surly. | negative = 0.000022 
travels. | negative = 0.000011 
innovative | negative = 0.000011 
contrast | negative = 0.000011 
dismal | negative = 0.000011 
rock-hard | negative = 0.000011 
well-stocked | negative = 0.000011 
hotels), | negative = 0.000011 
astounding, | negative = 0.000011 
excursion. | negative = 0.000011 
$70. | negative = 0.000011 
$175, | negative = 0.000011 
troubles | negative = 0.000011 
checkin. | negative = 0.000011 
horror | negative = 0.000011 
$70, | negative = 0.000011 
steal. | negative = 0.000011 
value, | negative = 0.000011 
all: | negative = 0.000011 
(well, | negative = 0.000011 
mean). | negative = 0.000011 
shortly | negative = 0.000022 
tuesday, | negative = 0.000022 
frendly | negative = 0.000011 
washroom | negative = 0.000022 
idea. | negative = 0.000022 
mile). | negative = 0.000011 
unprofessional | negative = 0.000066 
(who | negative = 0.000033 
750 | negative = 0.000022 
dollars) | negative = 0.000022 
(numerous | negative = 0.000022 
voicemails | negative = 0.000022 
call). | negative = 0.000022 
truely | negative = 0.000022 
experieince | negative = 0.000022 
statement! | negative = 0.000022 
fighting | negative = 0.000033 
congregate. | negative = 0.000022 
emptied | negative = 0.000022 
dorm | negative = 0.000022 
tripadvisor | negative = 0.000033 
removed. | negative = 0.000022 
routinely. | negative = 0.000022 
chimes | negative = 0.000022 
comformting | negative = 0.000022 
wifi, | negative = 0.000033 
bill, | negative = 0.000033 
deposit | negative = 0.000022 
credit. | negative = 0.000044 
313.69 | negative = 0.000022 
cheaper! | negative = 0.000022 
mile) | negative = 0.000011 
annoyingly | negative = 0.000011 
family, | negative = 0.000011 
atrocious. | negative = 0.000022 
story: | negative = 0.000022 
californians | negative = 0.000022 
students | negative = 0.000022 
university | negative = 0.000022 
frequented | negative = 0.000022 
love. | negative = 0.000033 
mattered. | negative = 0.000022 
intend | negative = 0.000044 
result, | negative = 0.000033 
researching | negative = 0.000022 
which, | negative = 0.000044 
mention, | negative = 0.000044 
cockroach | negative = 0.000033 
bathroom.) | negative = 0.000022 
chocolates | negative = 0.000022 
dollar. | negative = 0.000022 
early. | negative = 0.000033 
poorly-managed | negative = 0.000022 
shameful. | negative = 0.000022 
(2 | negative = 0.000022 
queens) | negative = 0.000022 
"wasn't | negative = 0.000022 
squeezed | negative = 0.000022 
singles | negative = 0.000022 
blow-up | negative = 0.000022 
pile | negative = 0.000022 
unsatisfactory!! | negative = 0.000022 
nextspring, | negative = 0.000022 
headquarters | negative = 0.000022 
facility. | negative = 0.000033 
returning! | negative = 0.000022 
"fully-stocked | negative = 0.000022 
choices. | negative = 0.000022 
work!we | negative = 0.000022 
promising | negative = 0.000022 
facade. | negative = 0.000022 
five-star | negative = 0.000033 
match, | negative = 0.000033 
afford) | negative = 0.000022 
"smelly". | negative = 0.000022 
incessant | negative = 0.000022 
barking. | negative = 0.000033 
haphazardly | negative = 0.000022 
fashion | negative = 0.000033 
into. | negative = 0.000022 
exceedingly | negative = 0.000022 
expedia.com | negative = 0.000022 
instructions | negative = 0.000022 
monies | negative = 0.000022 
envelope | negative = 0.000022 
word!! | negative = 0.000022 
gate | negative = 0.000022 
structure. | negative = 0.000022 
beautiful!!! | negative = 0.000022 
hops | negative = 0.000022 
internal | negative = 0.000022 
all!!!! | negative = 0.000022 
combine | negative = 0.000022 
relaxation | negative = 0.000011 
weeks). | negative = 0.000022 
bump | negative = 0.000022 
upgrades, | negative = 0.000022 
discounts. | negative = 0.000022 
schedule. | negative = 0.000022 
reliable. | negative = 0.000022 
illusion. | negative = 0.000022 
nightclubs | negative = 0.000022 
isnt. | negative = 0.000022 
"classy" | negative = 0.000022 
isnt | negative = 0.000033 
$46 | negative = 0.000022 
(guaranteed | negative = 0.000022 
card) | negative = 0.000022 
relocate | negative = 0.000022 
prolems | negative = 0.000022 
curtains. | negative = 0.000022 
vacationed | negative = 0.000011 
2009. | negative = 0.000011 
(on | negative = 0.000044 
ave). | negative = 0.000011 
sometimes, | negative = 0.000011 
miles! | negative = 0.000011 
combination | negative = 0.000011 
setup | negative = 0.000011 
areas, | negative = 0.000011 
eclectic | negative = 0.000011 
hues | negative = 0.000011 
white, | negative = 0.000022 
complimented | negative = 0.000011 
mood. | negative = 0.000022 
captured | negative = 0.000011 
aaa | negative = 0.000022 
stars, | negative = 0.000033 
$70 | negative = 0.000011 
muted | negative = 0.000011 
lennon | negative = 0.000011 
bono | negative = 0.000011 
coffe | negative = 0.000011 
(so | negative = 0.000022 
away...it | negative = 0.000011 
know!). | negative = 0.000011 
product | negative = 0.000011 
junkie, | negative = 0.000011 
n | negative = 0.000011 
(reception, | negative = 0.000011 
bar). | negative = 0.000011 
pretentious | negative = 0.000022 
liking...the | negative = 0.000011 
memorabilia | negative = 0.000011 
speakers | negative = 0.000011 
crackling | negative = 0.000011 
thinks | negative = 0.000033 
propositioned | negative = 0.000011 
"friendly | negative = 0.000011 
business" | negative = 0.000011 
hate, | negative = 0.000011 
intimidating | negative = 0.000011 
you! | negative = 0.000022 
station, | negative = 0.000022 
national | negative = 0.000022 
landmark | negative = 0.000011 
disagreeable. | negative = 0.000022 
phenomenal! | negative = 0.000011 
between, | negative = 0.000011 
slumber. | negative = 0.000011 
lighted | negative = 0.000022 
make-up | negative = 0.000022 
connection. | negative = 0.000011 
dinned | negative = 0.000011 
zest. | negative = 0.000011 
wiener | negative = 0.000011 
schnitzel | negative = 0.000011 
scrumptious. | negative = 0.000011 
afterwards, | negative = 0.000011 
lava | negative = 0.000011 
olympic | negative = 0.000011 
pool; | negative = 0.000011 
exhilarating | negative = 0.000011 
dedicated | negative = 0.000011 
deserved | negative = 0.000011 
refuge. | negative = 0.000011 
hopeful | negative = 0.000011 
soon! | negative = 0.000011 
concluded. | negative = 0.000011 
incomparable | negative = 0.000011 
individualized | negative = 0.000011 
senses. | negative = 0.000011 
availability | negative = 0.000011 
yogurt. | negative = 0.000011 
descent, | negative = 0.000011 
muffins, | negative = 0.000022 
marmalade. | negative = 0.000011 
poodle, | negative = 0.000011 
sterling, | negative = 0.000011 
sterling | negative = 0.000011 
reunited | negative = 0.000011 
evenings. | negative = 0.000011 
contributed | negative = 0.000022 
"at | negative = 0.000011 
home" | negative = 0.000011 
lovers | negative = 0.000011 
normal. | negative = 0.000022 
scarce | negative = 0.000011 
beautifull | negative = 0.000011 
scenery. | negative = 0.000011 
wonderfull | negative = 0.000011 
swisshotel | negative = 0.000011 
cab. | negative = 0.000044 
(boring) | negative = 0.000011 
spree | negative = 0.000011 
quit | negative = 0.000022 
photos. | negative = 0.000022 
(one!!) | negative = 0.000022 
agent | negative = 0.000077 
regarding, | negative = 0.000022 
seemed, | negative = 0.000022 
reserve | negative = 0.000033 
upcharge | negative = 0.000022 
upcharge. | negative = 0.000044 
pillows? | negative = 0.000022 
nickle | negative = 0.000022 
booking. | negative = 0.000022 
reservation) | negative = 0.000022 
"downgraded" | negative = 0.000022 
lesser | negative = 0.000033 
moreover, | negative = 0.000022 
"i'm | negative = 0.000033 
sorry", | negative = 0.000022 
decrease | negative = 0.000022 
you" | negative = 0.000022 
think, | negative = 0.000022 
eh?" | negative = 0.000022 
favor!!!! | negative = 0.000022 
legal | negative = 0.000022 
illegal | negative = 0.000022 
independent | negative = 0.000022 
arguing. | negative = 0.000022 
thought) | negative = 0.000022 
scenery! | negative = 0.000011 
docking | negative = 0.000011 
ipod! | negative = 0.000011 
customization | negative = 0.000011 
unpleasant. | negative = 0.000055 
designs | negative = 0.000022 
distraction | negative = 0.000022 
snobby | negative = 0.000033 
"nice | negative = 0.000022 
vacation" | negative = 0.000022 
attending. | negative = 0.000022 
colleague | negative = 0.000033 
surly | negative = 0.000033 
"positive | negative = 0.000022 
difficulty" | negative = 0.000022 
profile | negative = 0.000033 
fresher | negative = 0.000022 
smelling. | negative = 0.000022 
hooked | negative = 0.000022 
laptop, | negative = 0.000022 
dismayed | negative = 0.000022 
ressies, | negative = 0.000022 
jammies | negative = 0.000022 
connectivity | negative = 0.000022 
necessary | negative = 0.000044 
sacrifices. | negative = 0.000022 
determined | negative = 0.000033 
necessarily | negative = 0.000033 
washcloth | negative = 0.000022 
stray | negative = 0.000022 
bits | negative = 0.000022 
customer's | negative = 0.000033 
bunny | negative = 0.000033 
population | negative = 0.000022 
eradicated. | negative = 0.000022 
dinged, | negative = 0.000022 
peeve... | negative = 0.000022 
rough, | negative = 0.000022 
dislike | negative = 0.000022 
splinters | negative = 0.000022 
clothes. | negative = 0.000022 
considered, | negative = 0.000022 
latte | negative = 0.000022 
thursday. | negative = 0.000011 
triple | negative = 0.000033 
173 | negative = 0.000011 
44in | negative = 0.000011 
voss | negative = 0.000011 
evian | negative = 0.000011 
bathroom(no | negative = 0.000011 
us) | negative = 0.000011 
location... | negative = 0.000011 
flaw | negative = 0.000022 
slow(2hours | negative = 0.000011 
morning) | negative = 0.000022 
heartbeat. | negative = 0.000011 
gem | negative = 0.000011 
2010, | negative = 0.000022 
apprehensive | negative = 0.000022 
diesel | negative = 0.000022 
excursion | negative = 0.000033 
modifications | negative = 0.000022 
engine | negative = 0.000033 
correctly. | negative = 0.000033 
procedure | negative = 0.000022 
drivers, | negative = 0.000022 
idle | negative = 0.000022 
turbo | negative = 0.000022 
instructed. | negative = 0.000022 
happy, | negative = 0.000033 
driving | negative = 0.000044 
recorded | negative = 0.000022 
gps | negative = 0.000022 
105mph!!! | negative = 0.000022 
(previous | negative = 0.000022 
95mph, | negative = 0.000022 
dakota). | negative = 0.000022 
ferrari | negative = 0.000022 
ferris | negative = 0.000022 
bueller's | negative = 0.000022 
reference | negative = 0.000022 
modified | negative = 0.000022 
above). | negative = 0.000022 
bumper. | negative = 0.000022 
remedy. | negative = 0.000022 
learned. | negative = 0.000022 
brett | negative = 0.000022 
resonably | negative = 0.000011 
neighborhood. | negative = 0.000022 
love! | negative = 0.000011 
impeccable..talk | negative = 0.000011 
budget! | negative = 0.000011 
return.. | negative = 0.000011 
then! | negative = 0.000011 
earrings | negative = 0.000022 
packing | negative = 0.000033 
further. | negative = 0.000022 
reunion | negative = 0.000022 
funeral | negative = 0.000022 
police | negative = 0.000044 
answers. | negative = 0.000033 
+ | negative = 0.000033 
years.....that | negative = 0.000022 
dosen't | negative = 0.000022 
accountable | negative = 0.000022 
dishwasher | negative = 0.000022 
earrings) | negative = 0.000022 
dishwasher. | negative = 0.000033 
dishes! | negative = 0.000022 
hotel....lock | negative = 0.000022 
value! | negative = 0.000022 
"missing" | negative = 0.000022 
frustrated!! | negative = 0.000022 
offered.the | negative = 0.000011 
spa! | negative = 0.000011 
definetly | negative = 0.000011 
rooms!!! | negative = 0.000011 
amenity | negative = 0.000022 
fingertips. | negative = 0.000011 
perfect--right | negative = 0.000011 
exquisite--so | negative = 0.000011 
expressed. | negative = 0.000011 
delicious! | negative = 0.000011 
contrary | negative = 0.000022 
lobbies | negative = 0.000022 
ashtrays | negative = 0.000022 
pool/spa/excercise | negative = 0.000022 
corridor, | negative = 0.000022 
wondering | negative = 0.000033 
"spa" | negative = 0.000022 
table. | negative = 0.000055 
"sheraton | negative = 0.000022 
promise" | negative = 0.000022 
superb! | negative = 0.000011 
spectacular. | negative = 0.000011 
upmost | negative = 0.000011 
tie | negative = 0.000011 
porter. | negative = 0.000011 
subpar. | negative = 0.000033 
planners | negative = 0.000022 
planner. | negative = 0.000022 
incompetent. | negative = 0.000033 
meticulously | negative = 0.000011 
orderly, | negative = 0.000011 
comforting. | negative = 0.000011 
heaven! | negative = 0.000011 
test | negative = 0.000011 
else... | negative = 0.000011 
perfect!the | negative = 0.000011 
magical. | negative = 0.000011 
resturants | negative = 0.000011 
$69/per | negative = 0.000022 
travelzoo | negative = 0.000022 
$104/ | negative = 0.000022 
$41 | negative = 0.000022 
full. | negative = 0.000044 
garages. | negative = 0.000022 
evening) | negative = 0.000022 
$38. | negative = 0.000022 
-6 | negative = 0.000022 
nightclub | negative = 0.000022 
harddrive. | negative = 0.000022 
hvac | negative = 0.000033 
blazing | negative = 0.000022 
86 | negative = 0.000022 
degrees. | negative = 0.000055 
"engineer" | negative = 0.000022 
window, | negative = 0.000022 
8" | negative = 0.000022 
$240.43 | negative = 0.000022 
$56.65. | negative = 0.000022 
reciepts | negative = 0.000033 
wednesday | negative = 0.000022 
banking | negative = 0.000022 
$289.03 | negative = 0.000022 
$103.63!!! | negative = 0.000022 
furious, | negative = 0.000022 
resolved | negative = 0.000022 
wipe | negative = 0.000022 
waited. | negative = 0.000022 
cleared | negative = 0.000033 
amounts, | negative = 0.000022 
"authorizations" | negative = 0.000022 
amounts | negative = 0.000022 
$300!!!!!! | negative = 0.000022 
furious! | negative = 0.000022 
what... | negative = 0.000022 
[--] | negative = 0.000022 
wednesday. | negative = 0.000022 
doubt.. | negative = 0.000011 
forewarned. | negative = 0.000011 
drops | negative = 0.000022 
explore. | negative = 0.000011 
interfered | negative = 0.000022 
steak, | negative = 0.000022 
pink | negative = 0.000022 
flavor. | negative = 0.000044 
advisor. | negative = 0.000022 
episode | negative = 0.000033 
twilight | negative = 0.000022 
zone. | negative = 0.000022 
dark. | negative = 0.000055 
frame | negative = 0.000022 
gathered | negative = 0.000022 
lurve | negative = 0.000022 
latest | negative = 0.000033 
chicago,illinois, | negative = 0.000022 
luxury-level | negative = 0.000022 
resemble | negative = 0.000022 
pictures, | negative = 0.000033 
filter | negative = 0.000055 
musty. | negative = 0.000033 
10:30 | negative = 0.000044 
midnight. | negative = 0.000055 
reasons, | negative = 0.000022 
nite | negative = 0.000011 
ta | negative = 0.000011 
posters | negative = 0.000022 
pl | negative = 0.000011 
8th | negative = 0.000044 
lose, | negative = 0.000011 
"room | negative = 0.000011 
attendant( | negative = 0.000011 
rasheeda) | negative = 0.000011 
skyrise | negative = 0.000011 
condos | negative = 0.000011 
infinity | negative = 0.000011 
$70? | negative = 0.000011 
yep! | negative = 0.000011 
market | negative = 0.000022 
breathe | negative = 0.000011 
330 | negative = 0.000011 
sweating | negative = 0.000011 
weighty | negative = 0.000011 
wife's | negative = 0.000033 
horrors | negative = 0.000022 
pointed | negative = 0.000055 
yet! | negative = 0.000033 
"view" | negative = 0.000033 
non-existent. | negative = 0.000033 
stain. | negative = 0.000022 
stain! | negative = 0.000022 
remarkable; | negative = 0.000011 
designed, | negative = 0.000011 
freak | negative = 0.000022 
worry | negative = 0.000011 
tidy. | negative = 0.000011 
lucious | negative = 0.000011 
dreamy | negative = 0.000022 
offer! | negative = 0.000011 
before! | negative = 0.000011 
favortie | negative = 0.000011 
picture! | negative = 0.000011 
lounging | negative = 0.000011 
movies | negative = 0.000022 
asleep | negative = 0.000011 
newspaper | negative = 0.000044 
promise. | negative = 0.000011 
belief | negative = 0.000022 
farthest | negative = 0.000022 
amazement | negative = 0.000022 
police. | negative = 0.000022 
marijuana | negative = 0.000033 
embarrasing | negative = 0.000022 
searched. | negative = 0.000022 
drawer | negative = 0.000022 
touched. | negative = 0.000033 
video | negative = 0.000077 
surveillance, | negative = 0.000022 
arrested | negative = 0.000022 
possession | negative = 0.000022 
marijuana. | negative = 0.000022 
(never | negative = 0.000011 
though). | negative = 0.000011 
$35 | negative = 0.000011 
park(millenium | negative = 0.000011 
too)...loved | negative = 0.000011 
steep | negative = 0.000033 
unfriendly. | negative = 0.000066 
gloss | negative = 0.000022 
wild | negative = 0.000022 
below-average | negative = 0.000022 
particular, | negative = 0.000022 
cripped | negative = 0.000022 
pain. | negative = 0.000022 
identically. | negative = 0.000022 
salts | negative = 0.000022 
invest | negative = 0.000022 
comforts. | negative = 0.000022 
unkink | negative = 0.000022 
longingly | negative = 0.000022 
complimentartry | negative = 0.000011 
cleveland | negative = 0.000011 
level. | negative = 0.000011 
tricky | negative = 0.000011 
groove | negative = 0.000011 
informative. | negative = 0.000011 
extented | negative = 0.000011 
leftovers | negative = 0.000011 
storing | negative = 0.000011 
reheating | negative = 0.000011 
eggs, | negative = 0.000011 
bagels, | negative = 0.000011 
juice, | negative = 0.000011 
milk, | negative = 0.000011 
rates, | negative = 0.000022 
loyalty | negative = 0.000022 
airports. | negative = 0.000011 
goodness, | negative = 0.000022 
downhill. | negative = 0.000033 
charge, | negative = 0.000022 
age | negative = 0.000033 
risking | negative = 0.000022 
reconsider | negative = 0.000033 
tagged | negative = 0.000011 
patiently | negative = 0.000022 
drift | negative = 0.000011 
commented | negative = 0.000011 
soundly | negative = 0.000011 
heater | negative = 0.000022 
try, | negative = 0.000011 
qualities | negative = 0.000011 
rested, | negative = 0.000011 
-bobby | negative = 0.000011 
retailer | negative = 0.000022 
ripped | negative = 0.000022 
sniping | negative = 0.000022 
$79 | negative = 0.000022 
(albiet, | negative = 0.000022 
wifi). | negative = 0.000022 
nice; | negative = 0.000022 
oldie...no | negative = 0.000022 
dump | negative = 0.000022 
6'1"), | negative = 0.000022 
(check | negative = 0.000022 
yelp!) | negative = 0.000022 
alone). | negative = 0.000022 
here: | negative = 0.000022 
couple...it | negative = 0.000022 
awayers | negative = 0.000022 
(sp?) | negative = 0.000022 
areusually | negative = 0.000022 
i, | negative = 0.000077 
neither. | negative = 0.000022 
gym... | negative = 0.000011 
night... | negative = 0.000011 
scape. | negative = 0.000011 
getway | negative = 0.000022 
frustrations | negative = 0.000022 
impatient | negative = 0.000022 
papers. | negative = 0.000022 
accomondations | negative = 0.000022 
discussion | negative = 0.000022 
forth. | negative = 0.000022 
front, | negative = 0.000022 
extra, | negative = 0.000022 
place.also, | negative = 0.000011 
spectacular.a | negative = 0.000011 
valets, | negative = 0.000011 
agents, | negative = 0.000011 
waitstaff | negative = 0.000011 
either.well | negative = 0.000011 
cd's | negative = 0.000011 
continential | negative = 0.000011 
pastry's, | negative = 0.000011 
fruit's | negative = 0.000011 
jucie's. | negative = 0.000011 
receptions | negative = 0.000011 
antipasta's | negative = 0.000011 
modernized | negative = 0.000011 
loyal | negative = 0.000022 
truth: | negative = 0.000022 
lodging | negative = 0.000022 
deteriorates. | negative = 0.000022 
decades. | negative = 0.000022 
cooling | negative = 0.000022 
systems | negative = 0.000022 
skyrocketed | negative = 0.000022 
structure | negative = 0.000022 
spitting | negative = 0.000022 
talbott, | negative = 0.000022 
less-than-maintained | negative = 0.000022 
lodging. | negative = 0.000022 
colors. | negative = 0.000011 
"shopping | negative = 0.000011 
package". | negative = 0.000011 
hit! | negative = 0.000011 
!! | negative = 0.000011 
phenomenal!!! | negative = 0.000011 
chic; | negative = 0.000011 
couple's | negative = 0.000011 
masseuses | negative = 0.000011 
stress-relieving | negative = 0.000011 
keefer | negative = 0.000011 
steakhouse, | negative = 0.000011 
rocket | negative = 0.000011 
grill, | negative = 0.000011 
similar, | negative = 0.000011 
colorful | negative = 0.000022 
decorating. | negative = 0.000022 
cloud, | negative = 0.000022 
fiberfill | negative = 0.000022 
classy. | negative = 0.000022 
framed | negative = 0.000022 
bedspreads | negative = 0.000033 
search | negative = 0.000033 
distances | negative = 0.000022 
chaos | negative = 0.000022 
saturday). | negative = 0.000022 
begun. | negative = 0.000022 
the17th | negative = 0.000022 
yup | negative = 0.000033 
visitors. | negative = 0.000022 
grown | negative = 0.000022 
preference | negative = 0.000022 
operator | negative = 0.000033 
fold | negative = 0.000022 
349.00 | negative = 0.000022 
hws/hilton | negative = 0.000022 
foul. | negative = 0.000022 
beds) | negative = 0.000022 
"request" | negative = 0.000022 
"guarantee." | negative = 0.000022 
then? | negative = 0.000022 
moldy. | negative = 0.000022 
"complimentary" | negative = 0.000044 
mismatched | negative = 0.000022 
dumbbells. | negative = 0.000022 
thanks. | negative = 0.000022 
"only | negative = 0.000033 
time", | negative = 0.000022 
ashtray | negative = 0.000044 
dire | negative = 0.000044 
replacement. | negative = 0.000022 
rundown | negative = 0.000022 
interstate | negative = 0.000022 
christening | negative = 0.000011 
fiance. | negative = 0.000011 
furnishings. | negative = 0.000022 
susan, | negative = 0.000011 
facial | negative = 0.000011 
retired | negative = 0.000011 
forever. | negative = 0.000044 
'millennium | negative = 0.000022 
hotel' | negative = 0.000022 
boy, | negative = 0.000055 
wrong!! | negative = 0.000022 
receptionist, | negative = 0.000022 
filthy! | negative = 0.000033 
tub! | negative = 0.000022 
nicest! | negative = 0.000022 
risk!! | negative = 0.000022 
portray | negative = 0.000022 
responding | negative = 0.000022 
74, | negative = 0.000022 
24" | negative = 0.000022 
wide, | negative = 0.000022 
old/dirty | negative = 0.000022 
brass | negative = 0.000022 
twin, | negative = 0.000022 
showerheads | negative = 0.000022 
spoiled | negative = 0.000022 
marriott's, | negative = 0.000022 
severly | negative = 0.000022 
disappionted. | negative = 0.000022 
describes | negative = 0.000022 
"deluxe," | negative = 0.000022 
pricier | negative = 0.000022 
carpeting | negative = 0.000044 
gap | negative = 0.000033 
horrendous | negative = 0.000033 
overrated | negative = 0.000022 
enemy. | negative = 0.000022 
hotel: | negative = 0.000033 
ole | negative = 0.000022 
well-being | negative = 0.000022 
allergen | negative = 0.000022 
sufferers. | negative = 0.000022 
sneeze | negative = 0.000022 
channel | negative = 0.000022 
scanning | negative = 0.000022 
fuzzy | negative = 0.000033 
interattive | negative = 0.000022 
after, | negative = 0.000022 
fee! | negative = 0.000022 
shape. | negative = 0.000055 
intercommunicative | negative = 0.000022 
qualities.. | negative = 0.000022 
knock. | negative = 0.000022 
em' | negative = 0.000022 
vacuuming. | negative = 0.000033 
fluorescent | negative = 0.000022 
bulbs | negative = 0.000033 
dimmer | negative = 0.000022 
gideon's | negative = 0.000022 
bible | negative = 0.000022 
notes. | negative = 0.000022 
like! | negative = 0.000022 
geez. | negative = 0.000022 
stunning! | negative = 0.000011 
artwork | negative = 0.000033 
even. | negative = 0.000011 
loved! | negative = 0.000011 
happiness | negative = 0.000033 
satisfaction! | negative = 0.000011 
lounge! | negative = 0.000011 
vacation! | negative = 0.000011 
sparked | negative = 0.000011 
treatments. | negative = 0.000011 
induldge | negative = 0.000011 
(facial, | negative = 0.000011 
manicure | negative = 0.000011 
pedicure, | negative = 0.000011 
stone | negative = 0.000022 
therapy), | negative = 0.000011 
tissue | negative = 0.000022 
steakhouse. | negative = 0.000011 
hopped | negative = 0.000011 
players | negative = 0.000011 
hdtv's. | negative = 0.000011 
bushed | negative = 0.000022 
flopped | negative = 0.000022 
bed... | negative = 0.000022 
ohhhhh | negative = 0.000022 
noooooo! | negative = 0.000022 
military | negative = 0.000022 
bunk | negative = 0.000022 
army | negative = 0.000022 
ache...great. | negative = 0.000022 
soak | negative = 0.000044 
plugged | negative = 0.000033 
force, | negative = 0.000022 
poured | negative = 0.000022 
gel. | negative = 0.000022 
apologized. | negative = 0.000022 
slimy | negative = 0.000033 
vent. | negative = 0.000022 
chunk | negative = 0.000022 
goop | negative = 0.000033 
empathy | negative = 0.000022 
ac. | negative = 0.000022 
belong | negative = 0.000022 
league | negative = 0.000022 
peninsula, | negative = 0.000066 
carlton. | negative = 0.000022 
cramped, | negative = 0.000033 
floors!! | negative = 0.000022 
stairs. | negative = 0.000022 
flooding | negative = 0.000033 
websites | negative = 0.000022 
,"wow | negative = 0.000022 
yellow", | negative = 0.000022 
sunny | negative = 0.000022 
blouse. | negative = 0.000022 
descent | negative = 0.000022 
victorian | negative = 0.000022 
history. | negative = 0.000011 
well-oiled | negative = 0.000011 
5$ | negative = 0.000011 
stupid | negative = 0.000022 
toothbrush, | negative = 0.000011 
intercontintental. | negative = 0.000011 
boss | negative = 0.000011 
flies | negative = 0.000011 
staying! | negative = 0.000011 
irena | negative = 0.000022 
robotic | negative = 0.000022 
aloof. | negative = 0.000022 
gracious. | negative = 0.000022 
blank | negative = 0.000022 
stare | negative = 0.000033 
gaze. | negative = 0.000022 
chilly | negative = 0.000033 
stiff, | negative = 0.000022 
greetings, | negative = 0.000022 
difficulty | negative = 0.000055 
answering | negative = 0.000022 
perry | negative = 0.000022 
sociable | negative = 0.000022 
oriented. | negative = 0.000022 
recognizes | negative = 0.000022 
suggestions | negative = 0.000022 
"how | negative = 0.000022 
restaurant?" | negative = 0.000022 
tim | negative = 0.000022 
supportive. | negative = 0.000022 
coupons | negative = 0.000022 
rollaway | negative = 0.000044 
(extra | negative = 0.000022 
charge) | negative = 0.000022 
10pm. | negative = 0.000033 
frabreez | negative = 0.000022 
sisters | negative = 0.000022 
checklist. | negative = 0.000011 
rooms; | negative = 0.000011 
"double | negative = 0.000011 
deluxe". | negative = 0.000011 
gorgeous, | negative = 0.000011 
cofee | negative = 0.000011 
addict | negative = 0.000011 
caffeine | negative = 0.000011 
hustle | negative = 0.000011 
bustle! | negative = 0.000011 
student | negative = 0.000011 
staff!!! | negative = 0.000011 
-helpful: | negative = 0.000011 
breakfast: | negative = 0.000011 
etc: | negative = 0.000011 
d'oeuvres: | negative = 0.000011 
yummy!! | negative = 0.000011 
-well | negative = 0.000011 
ages | negative = 0.000011 
arizona, | negative = 0.000011 
safely | negative = 0.000022 
roughly | negative = 0.000011 
internet/movie/guest | negative = 0.000022 
console | negative = 0.000033 
bar/restaurant | negative = 0.000011 
stars; | negative = 0.000022 
remodel | negative = 0.000022 
flawed | negative = 0.000022 
lid | negative = 0.000022 
germ | negative = 0.000022 
anything; | negative = 0.000022 
teen | negative = 0.000022 
(fccla) | negative = 0.000022 
suffered | negative = 0.000022 
direction. | negative = 0.000033 
supervision | negative = 0.000022 
teens | negative = 0.000022 
zoo. | negative = 0.000022 
5-nights | negative = 0.000011 
wicked | negative = 0.000011 
regard | negative = 0.000011 
boasted | negative = 0.000022 
safe's | negative = 0.000011 
mine. | negative = 0.000044 
safes | negative = 0.000011 
mine). | negative = 0.000011 
7-11. | negative = 0.000011 
75 | negative = 0.000022 
becuse | negative = 0.000011 
conventions | negative = 0.000011 
upgraged | negative = 0.000011 
exceutive | negative = 0.000011 
each. | negative = 0.000011 
ant | negative = 0.000011 
miles. | negative = 0.000011 
chamber | negative = 0.000011 
harrison | negative = 0.000011 
"orange" | negative = 0.000011 
suberb. | negative = 0.000011 
shows. | negative = 0.000022 
drab. | negative = 0.000022 
urgent | negative = 0.000022 
disinterested. | negative = 0.000022 
